"uvid","courseCrn","courseSemester"
"10627977","27798","Fall_2019"
"10801984","27798","Fall_2019"
"10771343","27798","Fall_2019"
"10808672","27798","Fall_2019"
"10669105","27798","Fall_2019"
"10889996","27798","Fall_2019"
"10885302","27798","Fall_2019"
"10774970","27798","Fall_2019"
"10778439","27798","Fall_2019"
"10694078","27798","Fall_2019"
"10872496","27798","Fall_2019"
"10895544","27798","Fall_2019"
"10840882","27798","Fall_2019"
"10454426","27798","Fall_2019"
"10479186","27798","Fall_2019"
"10881119","27798","Fall_2019"
"10655538","27798","Fall_2019"
"10773151","27798","Fall_2019"
"10904693","27798","Fall_2019"
"10839071","27798","Fall_2019"
"10869018","27798","Fall_2019"
"10804500","27798","Fall_2019"
"10843301","27798","Fall_2019"
"10889374","27798","Fall_2019"
"10779031","27798","Fall_2019"
"10879119","27798","Fall_2019"
"10842892","27798","Fall_2019"
"10779031","27798","Fall_2019"
"10889996","27798","Fall_2019"
"10660794","27798","Fall_2019"
"10768862","25944","Fall_2019"
"10736538","27798","Fall_2019"
"10687329","27798","Fall_2019"
"10759125","27798","Fall_2019"
"10902867","27798","Fall_2019"
"10839574","27798","Fall_2019"
"10824988","27798","Fall_2019"
"10791888","27798","Fall_2019"
"10867570","27798","Fall_2019"
"10880922","27798","Fall_2019"
"10814480","27798","Fall_2019"
"10859797","27798","Fall_2019"
"10891397","27798","Fall_2019"
"10804317","27798","Fall_2019"
"10822571","27798","Fall_2019"
"10903116","27798","Fall_2019"
"10869667","25944","Fall_2019"
"10839071","27798","Fall_2019"
"10886394","27798","Fall_2019"
"10598801","27798","Fall_2019"
"10817342","27798","Fall_2019"
"10217342","27798","Fall_2019"
"10783978","27798","Fall_2019"
"10847802","25944","Fall_2019"
"10832571","27798","Fall_2019"
"10862353","27798","Fall_2019"
"10687248","27798","Fall_2019"
"10698378","27798","Fall_2019"
"10773736","27798","Fall_2019"
"10782114","27798","Fall_2019"
"10899160","25944","Fall_2019"
"10903116","27798","Fall_2019"
"10874459","27798","Fall_2019"
"10835387","27798","Fall_2019"
"10682685","27798","Fall_2019"
"10908153","27798","Fall_2019"
"10820789","27798","Fall_2019"
"10837135","27798","Fall_2019"
"10840194","27798","Fall_2019"
"10840194","27798","Fall_2019"
"10804807","27798","Fall_2019"
"10721458","27798","Fall_2019"
"10698077","27798","Fall_2019"
"10840194","27798","Fall_2019"
"10829343","27798","Fall_2019"
"10845121","27798","Fall_2019"
"10622279","27798","Fall_2019"
"10847802","27798","Fall_2019"
"10902867","27798","Fall_2019"
"10843431","27798","Fall_2019"
"10812861","27798","Fall_2019"
"10909410","25944","Fall_2019"
"10881141","25944","Fall_2019"
"10557693","25944","Fall_2019"
"10801578","25944","Fall_2019"
"10881651","27798","Fall_2019"
"10885302","27798","Fall_2019"
"10872496","27798","Fall_2019"
"10726362","27798","Fall_2019"
"10881119","27798","Fall_2019"
"10856125","12549","Fall_2019"
"10734868","12549","Fall_2019"
"10834597","12549","Fall_2019"
"10814480","27798","Fall_2019"
"10807547","19887","Fall_2019"
"10888849","12549","Fall_2019"
"10848157","12549","Fall_2019"
"10217342","12549","Fall_2019"
"10838691","19887","Fall_2019"
"10889568","19887","Fall_2019"
"10804877","12549","Fall_2019"
"10912118","25944","Fall_2019"
"10892196","12549","Fall_2019"
"10791888","27798","Fall_2019"
